14/12/2005;692,9
15/12/2005;481,2
16/12/2005;191,5
19/12/2005;731,7
20/12/2005;338,3
21/12/2005;775,9
22/12/2005;120,3
23/12/2005;312,4
27/12/2005;587
28/12/2005;60,3
29/12/2005;770,7
30/12/2005;242,7
03/01/2006;170,3
04/01/2006;134
05/01/2006;671,1
06/01/2006;2969,7
09/01/2006;1436,1
10/01/2006;406,1
11/01/2006;118,9
12/01/2006;712,8
13/01/2006;478,6
17/01/2006;204,4
18/01/2006;963,9
19/01/2006;847,3
20/01/2006;2082,1
23/01/2006;61,5
24/01/2006;687,9
25/01/2006;74,2
26/01/2006;234,8
27/01/2006;371,6
30/01/2006;752,9
31/01/2006;404,3
01/02/2006;787,2
02/02/2006;866,5
03/02/2006;1551,2
06/02/2006;575,2
07/02/2006;427,6
08/02/2006;1440,2
09/02/2006;495,1
10/02/2006;1156,7
13/02/2006;1094,3
14/02/2006;808
15/02/2006;296
16/02/2006;74,2
17/02/2006;247,2
21/02/2006;260,2
22/02/2006;1055,9
23/02/2006;1413,6
24/02/2006;124,7
27/02/2006;661,7
28/02/2006;483,7
01/03/2006;423,7
02/03/2006;50,1
03/03/2006;25
06/03/2006;50
07/03/2006;362,5
08/03/2006;1058,7
09/03/2006;147,9
10/03/2006;678,8
13/03/2006;441,3
14/03/2006;1159,5
15/03/2006;603,3
16/03/2006;611,7
17/03/2006;518,9
20/03/2006;336,1
21/03/2006;275,2
22/03/2006;763,6
23/03/2006;1480,2
24/03/2006;192,3
27/03/2006;335,9
28/03/2006;782,4
29/03/2006;849,2
30/03/2006;84,2
31/03/2006;877,4
03/04/2006;715,4
04/04/2006;469,5
05/04/2006;862,8
06/04/2006;427,7
07/04/2006;1586,9
10/04/2006;460,7
11/04/2006;1144,9
12/04/2006;505,2
13/04/2006;1523,2
17/04/2006;414,7
18/04/2006;2045,6
19/04/2006;1740,5
20/04/2006;195,5
21/04/2006;438,9
24/04/2006;551,1
25/04/2006;682
26/04/2006;822,5
27/04/2006;635,9
28/04/2006;1836
01/05/2006;133,6
02/05/2006;231,1
03/05/2006;339,7
04/05/2006;326,5
05/05/2006;1031,2
08/05/2006;108,1
09/05/2006;410,2
10/05/2006;396,5
11/05/2006;530,8
12/05/2006;84,9
15/05/2006;606,9
16/05/2006;880,7
17/05/2006;1083,3
18/05/2006;750,6
19/05/2006;471,1
22/05/2006;323,9
23/05/2006;237,4
24/05/2006;62,6
25/05/2006;451,2
26/05/2006;761,2
30/05/2006;730,6
31/05/2006;324,4
01/06/2006;988,7
02/06/2006;1450
05/06/2006;578,5
06/06/2006;885,4
07/06/2006;764,8
08/06/2006;2678,5
09/06/2006;778,9
12/06/2006;785,8
13/06/2006;116,8
14/06/2006;1013,9
15/06/2006;1093,8
16/06/2006;776,5
19/06/2006;359,2
20/06/2006;412
21/06/2006;397,5
22/06/2006;1417,6
23/06/2006;116,6
26/06/2006;64,9
27/06/2006;674
28/06/2006;91,3
29/06/2006;1345,3
30/06/2006;992,4
03/07/2006;1562,1
05/07/2006;320,4
06/07/2006;411,5
07/07/2006;2138,6
10/07/2006;327,1
11/07/2006;260,9
12/07/2006;1294,6
13/07/2006;1642,8
14/07/2006;902,5
17/07/2006;176,7
18/07/2006;759,8
19/07/2006;2437,4
20/07/2006;775,6
21/07/2006;821,4
24/07/2006;1509,5
25/07/2006;131,6
26/07/2006;79,1
27/07/2006;422
28/07/2006;1063,7
31/07/2006;584,7
01/08/2006;1640,6
02/08/2006;236,4
03/08/2006;13,1
04/08/2006;550,2
07/08/2006;513,8
08/08/2006;145,7
09/08/2006;79,6
10/08/2006;464,3
11/08/2006;343,3
14/08/2006;1589,8
15/08/2006;521,7
16/08/2006;2607,7
17/08/2006;354
18/08/2006;667,8
21/08/2006;776
22/08/2006;416,2
23/08/2006;354,7
24/08/2006;902,5
25/08/2006;629,9
28/08/2006;550,8
29/08/2006;1344,6
30/08/2006;221,1
31/08/2006;307,8
01/09/2006;543,4
05/09/2006;687,9
06/09/2006;705
07/09/2006;1096,2
08/09/2006;1586,9
11/09/2006;334,7
12/09/2006;1668,1
13/09/2006;85,1
14/09/2006;316,3
15/09/2006;569,9
18/09/2006;844
19/09/2006;449,9
20/09/2006;1893,2
21/09/2006;2169,7
22/09/2006;490,1
25/09/2006;972,8
26/09/2006;609,8
27/09/2006;497
28/09/2006;121,8
29/09/2006;61
02/10/2006;85,4
03/10/2006;268,7
04/10/2006;1775,9
05/10/2006;216,6
06/10/2006;265,3
09/10/2006;1034,4
10/10/2006;226,2
11/10/2006;0
12/10/2006;605,8
13/10/2006;1629,3
16/10/2006;731,9
17/10/2006;276,8
18/10/2006;3300,8
19/10/2006;44,5
20/10/2006;690
23/10/2006;1193,6
24/10/2006;76,5
25/10/2006;371,6
26/10/2006;315,8
27/10/2006;852,1
30/10/2006;815,3
31/10/2006;907,1
01/11/2006;574
02/11/2006;130,7
03/11/2006;294,5
06/11/2006;1301,8
07/11/2006;162
08/11/2006;150,9
09/11/2006;183,6
10/11/2006;714,1
13/11/2006;337,8
14/11/2006;1325,1
15/11/2006;192,9
16/11/2006;386,6
17/11/2006;363,7
20/11/2006;596,9
21/11/2006;182,3
22/11/2006;472,7
24/11/2006;181,8
27/11/2006;2035,4
28/11/2006;109,3
29/11/2006;186,1
30/11/2006;437,1
01/12/2006;728,9
04/12/2006;2476,7
05/12/2006;1037,3
06/12/2006;381
07/12/2006;116,9
08/12/2006;392,7
11/12/2006;234,4
12/12/2006;512,6
13/12/2006;690,6
14/12/2006;622,6
15/12/2006;62,9
18/12/2006;146,9
19/12/2006;586,8
20/12/2006;0
21/12/2006;93,7
22/12/2006;688,1
26/12/2006;430,5
27/12/2006;1609,9
28/12/2006;236,6
29/12/2006;185,6
03/01/2007;123,5
04/01/2007;1069,2
05/01/2007;905,3
08/01/2007;1519,2
09/01/2007;1183
10/01/2007;1179,2
11/01/2007;242,7
12/01/2007;699,4
16/01/2007;1489,8
17/01/2007;793,5
18/01/2007;569,9
19/01/2007;3298,1
22/01/2007;977,4
23/01/2007;30,9
24/01/2007;329,6
25/01/2007;112,9
26/01/2007;61,5
29/01/2007;1118,5
30/01/2007;842,3
31/01/2007;221,4
01/02/2007;151,3
02/02/2007;171,7
05/02/2007;1220,1
06/02/2007;528
07/02/2007;10
08/02/2007;80,4
09/02/2007;1074,1
12/02/2007;30,4
13/02/2007;294,2
14/02/2007;925,8
15/02/2007;282,3
16/02/2007;70,8
20/02/2007;363,7
21/02/2007;261,7
22/02/2007;595,4
23/02/2007;781,7
26/02/2007;839
27/02/2007;3044,1
28/02/2007;1085,6
01/03/2007;720,9
02/03/2007;1484,8
05/03/2007;1001,1
06/03/2007;2167,5
07/03/2007;149,3
08/03/2007;1000,6
09/03/2007;301,1
12/03/2007;889,8
13/03/2007;1487,6
14/03/2007;1132,6
15/03/2007;330,6
16/03/2007;214
19/03/2007;793,6
20/03/2007;542,6
21/03/2007;910,1
22/03/2007;178,3
23/03/2007;168,1
26/03/2007;31,6
27/03/2007;284,2
28/03/2007;496,1
29/03/2007;328,9
30/03/2007;327,8
02/04/2007;1007,8
03/04/2007;934,8
04/04/2007;114,5
05/04/2007;322,2
09/04/2007;103,6
10/04/2007;165,6
11/04/2007;1347,7
12/04/2007;535,9
13/04/2007;773,5
16/04/2007;1316,8
17/04/2007;977,3
18/04/2007;2388,8
19/04/2007;538
20/04/2007;307,6
23/04/2007;666,1
24/04/2007;3445
25/04/2007;3015,5
26/04/2007;551,9
27/04/2007;267,6
30/04/2007;1028
01/05/2007;939,2
02/05/2007;920,8
03/05/2007;567,4
04/05/2007;155,6
07/05/2007;194,3
08/05/2007;513,8
09/05/2007;1055,3
10/05/2007;287,4
11/05/2007;1241,9
14/05/2007;386,9
15/05/2007;701
16/05/2007;992,1
17/05/2007;529
18/05/2007;2544,9
21/05/2007;879,7
22/05/2007;317,6
23/05/2007;1049,7
24/05/2007;1543,9
25/05/2007;1183,3
29/05/2007;694,1
30/05/2007;963,1
31/05/2007;308,6
01/06/2007;56,3
04/06/2007;291
05/06/2007;367,1
06/06/2007;3240,7
07/06/2007;595,6
08/06/2007;1247,5
11/06/2007;145,5
12/06/2007;852,6
13/06/2007;762,2
14/06/2007;707,9
15/06/2007;1194
18/06/2007;228,4
19/06/2007;1110,8
20/06/2007;469,5
21/06/2007;566
22/06/2007;2026,3
25/06/2007;631,9
26/06/2007;218,8
27/06/2007;94,9
28/06/2007;493,2
29/06/2007;660,7
02/07/2007;228
03/07/2007;1495,1
05/07/2007;1379,2
06/07/2007;907
09/07/2007;55
10/07/2007;312
11/07/2007;432,7
12/07/2007;165
13/07/2007;622,3
16/07/2007;976,1
17/07/2007;1012,2
18/07/2007;279,9
19/07/2007;4303,2
20/07/2007;906,3
23/07/2007;1367,5
24/07/2007;180,4
25/07/2007;1661,4
26/07/2007;1329,4
27/07/2007;780,9
30/07/2007;951,4
31/07/2007;3379,3
01/08/2007;1256,2
02/08/2007;1062,1
03/08/2007;1183,4
06/08/2007;1787,5
07/08/2007;316,1
08/08/2007;132,1
09/08/2007;1991,5
10/08/2007;1724,9
13/08/2007;62,1
14/08/2007;585,6
15/08/2007;731,8
16/08/2007;1384,5
17/08/2007;1103,1
20/08/2007;1514,9
21/08/2007;164,8
22/08/2007;880,4
23/08/2007;1318,2
24/08/2007;1606,1
27/08/2007;176,6
28/08/2007;1269,4
29/08/2007;2294,6
30/08/2007;698,3
31/08/2007;1144,1
04/09/2007;1285,5
05/09/2007;262,3
06/09/2007;220,6
07/09/2007;1759,9
10/09/2007;216,4
11/09/2007;1338,5
12/09/2007;1150,4
13/09/2007;43,1
14/09/2007;707,2
17/09/2007;529,8
18/09/2007;1842,5
19/09/2007;34,3
20/09/2007;162,9
21/09/2007;68,5
24/09/2007;453,8
25/09/2007;223,7
26/09/2007;678,1
27/09/2007;349,5
28/09/2007;76,5
01/10/2007;1044,1
02/10/2007;562,9
03/10/2007;1656
04/10/2007;610
05/10/2007;527,3
08/10/2007;1264
09/10/2007;450
10/10/2007;270,5
11/10/2007;480,5
12/10/2007;203,3
15/10/2007;186,7
16/10/2007;1330,2
17/10/2007;3194
18/10/2007;846,4
19/10/2007;2195,1
22/10/2007;970,8
23/10/2007;1155,5
24/10/2007;1508,5
25/10/2007;123,9
26/10/2007;815,5
29/10/2007;940,8
30/10/2007;592,3
31/10/2007;1752,5
01/11/2007;2127,1
02/11/2007;827,1
05/11/2007;1038,5
06/11/2007;202,8
07/11/2007;1493,3
08/11/2007;4474,3
09/11/2007;5518,6
12/11/2007;1192,8
13/11/2007;3765,4
14/11/2007;1738,4
15/11/2007;154,7
16/11/2007;1148,7
19/11/2007;2452,5
20/11/2007;1173,9
21/11/2007;1160,3
23/11/2007;1790,3
26/11/2007;1999
27/11/2007;1824,1
28/11/2007;3409,4
29/11/2007;121,1
30/11/2007;2158,1
03/12/2007;618
04/12/2007;755,9
05/12/2007;1434,9
06/12/2007;1423,8
07/12/2007;765,7
10/12/2007;486,9
11/12/2007;2194
12/12/2007;1383,3
13/12/2007;267,4
14/12/2007;2227,8
17/12/2007;1172,4
18/12/2007;1702,9
19/12/2007;780,7
20/12/2007;1586,7
21/12/2007;2030,5
24/12/2007;540,3
26/12/2007;80,6
27/12/2007;1756,9
28/12/2007;447,1
31/12/2007;1807,6
02/01/2008;3154,5
03/01/2008;200,6
04/01/2008;3593,9
07/01/2008;1067,9
08/01/2008;2458,8
09/01/2008;737,8
10/01/2008;1637,7
11/01/2008;2251,8
14/01/2008;5385,5
15/01/2008;1068,7
16/01/2008;196,4
17/01/2008;521,5
18/01/2008;2275
22/01/2008;2108,3
23/01/2008;4821,2
24/01/2008;763,4
25/01/2008;2235,5
28/01/2008;440,1
29/01/2008;1066,9
30/01/2008;424,1
31/01/2008;1381,9
01/02/2008;1839,2
04/02/2008;1054,3
05/02/2008;2696,2
06/02/2008;980,8
07/02/2008;1206,7
08/02/2008;908,7
11/02/2008;1810,8
12/02/2008;1322
13/02/2008;1774,1
14/02/2008;2112,2
15/02/2008;28,3
19/02/2008;1092,7
20/02/2008;2714,3
21/02/2008;853
22/02/2008;1066,1
25/02/2008;1859,9
26/02/2008;3906,2
27/02/2008;1818,5
28/02/2008;1047,6
29/02/2008;1197,5
03/03/2008;325
04/03/2008;1295,6
05/03/2008;276,6
06/03/2008;2487,2
07/03/2008;1262
10/03/2008;61,4
11/03/2008;2175,2
12/03/2008;497,9
13/03/2008;990,9
14/03/2008;586,6
17/03/2008;277,6
18/03/2008;2475,1
19/03/2008;1241,5
20/03/2008;1188,6
24/03/2008;616,9
25/03/2008;915,5
26/03/2008;898,5
27/03/2008;1189
28/03/2008;822,4
31/03/2008;497,5
01/04/2008;1172,5
02/04/2008;1442,2
03/04/2008;1053,9
04/04/2008;224,1
07/04/2008;475,1
08/04/2008;34,4
09/04/2008;430
10/04/2008;1721,3
11/04/2008;2340,5
14/04/2008;1103,4
15/04/2008;93,8
16/04/2008;2816,4
17/04/2008;2166,5
18/04/2008;1072,5
21/04/2008;40,2
22/04/2008;546,8
23/04/2008;56,6
24/04/2008;477,3
25/04/2008;893,8
28/04/2008;1129,3
29/04/2008;953,2
30/04/2008;1750,1
01/05/2008;2410,9
02/05/2008;347,9
05/05/2008;933,6
06/05/2008;647,4
07/05/2008;1481,8
08/05/2008;628,3
09/05/2008;688,4
12/05/2008;951,2
13/05/2008;1069,9
14/05/2008;742,6
15/05/2008;737,1
16/05/2008;498,2
19/05/2008;1040,5
20/05/2008;1035,7
21/05/2008;1246,2
22/05/2008;873,6
23/05/2008;401
27/05/2008;2512,1
28/05/2008;1743,6
29/05/2008;131,2
30/05/2008;215,9
02/06/2008;1599,3
03/06/2008;376,9
04/06/2008;226,8
05/06/2008;721,3
06/06/2008;2747,7
09/06/2008;736,4
10/06/2008;63,6
11/06/2008;2135,9
12/06/2008;486,8
13/06/2008;1857,1
16/06/2008;443,9
17/06/2008;1270,6
18/06/2008;751,4
19/06/2008;692,6
20/06/2008;1823,7
23/06/2008;586,6
24/06/2008;0
25/06/2008;907,2
26/06/2008;2769,3
27/06/2008;891,6
30/06/2008;1266,1
01/07/2008;624,3
02/07/2008;142,5
03/07/2008;369,4
07/07/2008;1639,6
08/07/2008;1958,8
09/07/2008;2809,2
10/07/2008;2309
11/07/2008;860,5
14/07/2008;474,9
15/07/2008;1365,8
16/07/2008;2224
17/07/2008;460,5
18/07/2008;2663,6
21/07/2008;947
22/07/2008;1041,5
23/07/2008;369,2
24/07/2008;370,6
25/07/2008;1130,8
28/07/2008;1773,9
29/07/2008;1116,8
30/07/2008;940
31/07/2008;682,9
01/08/2008;1047
04/08/2008;726,5
05/08/2008;1027
06/08/2008;613
07/08/2008;85,2
08/08/2008;186
11/08/2008;1715,7
12/08/2008;1090
13/08/2008;463,2
14/08/2008;906,2
15/08/2008;456,9
18/08/2008;1400,8
19/08/2008;1629,3
20/08/2008;40,8
21/08/2008;391,8
22/08/2008;1577,4
25/08/2008;1656,9
26/08/2008;293
27/08/2008;718,4
28/08/2008;972,6
29/08/2008;2287,7
02/09/2008;2727,3
03/09/2008;59,1
04/09/2008;2822,4
05/09/2008;582,6
08/09/2008;2589
09/09/2008;1918,3
10/09/2008;2607,8
11/09/2008;982,7
12/09/2008;192,9
15/09/2008;3177,3
16/09/2008;746,6
17/09/2008;3946,6
18/09/2008;3274,4
19/09/2008;3240,1
22/09/2008;2221,3
23/09/2008;731,4
24/09/2008;953,5
25/09/2008;3134,1
26/09/2008;574,5
29/09/2008;4153,4
30/09/2008;2184,2
01/10/2008;5839,6
02/10/2008;4894,2
03/10/2008;1241,2
06/10/2008;2726,2
07/10/2008;4939,4
08/10/2008;5331,9
09/10/2008;1711,8
10/10/2008;1404,5
13/10/2008;5082,6
14/10/2008;1507,4
15/10/2008;5673,1
16/10/2008;3658,4
17/10/2008;808,6
20/10/2008;1905,7
21/10/2008;3945,5
22/10/2008;5919,4
23/10/2008;897,1
24/10/2008;2703
27/10/2008;2936,5
28/10/2008;9565,6
29/10/2008;1054,1
30/10/2008;2823,1
31/10/2008;2514,1
03/11/2008;311,9
04/11/2008;776,9
05/11/2008;3704,5
06/11/2008;4769,8
07/11/2008;1315,3
10/11/2008;2782
11/11/2008;1347,3
12/11/2008;3625,8
13/11/2008;5605,7
14/11/2008;4607,5
17/11/2008;3547,9
18/11/2008;3355,7
19/11/2008;5132,4
20/11/2008;5568
21/11/2008;4376,9
24/11/2008;6690,7
25/11/2008;951,3
26/11/2008;1264,7
28/11/2008;85,7
01/12/2008;5759,8
02/12/2008;3823,1
03/12/2008;1039,6
04/12/2008;4004
05/12/2008;4067,7
08/12/2008;5298,4
09/12/2008;2557,2
10/12/2008;205,6
11/12/2008;2751,6
12/12/2008;2010,4
15/12/2008;693,4
16/12/2008;4385,7
17/12/2008;648,2
18/12/2008;2143,5
19/12/2008;571,4
22/12/2008;1831,9
23/12/2008;1695,3
24/12/2008;99,3
26/12/2008;1006
29/12/2008;98,4
30/12/2008;2830,8
31/12/2008;730,1
02/01/2009;3814,2
05/01/2009;629,5
06/01/2009;2775,9
07/01/2009;1613,8
08/01/2009;694,8
09/01/2009;2844,7
12/01/2009;1192,4
13/01/2009;431,7
14/01/2009;2519,3
15/01/2009;1117,9
16/01/2009;951
20/01/2009;3462,1
21/01/2009;11515
22/01/2009;1476,7
23/01/2009;643,9
26/01/2009;2357,8
27/01/2009;65,5
28/01/2009;3447,5
29/01/2009;2436,2
30/01/2009;929,6
02/02/2009;785,6
03/02/2009;2804,4
04/02/2009;695,3
05/02/2009;452,4
06/02/2009;4577,4
09/02/2009;707,3
10/02/2009;3666,6
11/02/2009;2026,4
12/02/2009;94,6
13/02/2009;1293,8
17/02/2009;3378,1
18/02/2009;926,4
19/02/2009;2819,4
20/02/2009;157,4
23/02/2009;4978
24/02/2009;2406,1
25/02/2009;578,7
26/02/2009;3573,9
27/02/2009;3439,4
02/03/2009;3238,1
03/03/2009;1437,4
04/03/2009;1959,7
05/03/2009;2246,1
06/03/2009;1909
09/03/2009;2715,3
10/03/2009;4516
11/03/2009;1570,2
12/03/2009;2008,6
13/03/2009;44,2
16/03/2009;951,7
17/03/2009;1852,7
18/03/2009;1033,3
19/03/2009;772,2
20/03/2009;161,9
23/03/2009;6702
24/03/2009;415,4
25/03/2009;356,1
26/03/2009;847,4
27/03/2009;4687,2
30/03/2009;393
31/03/2009;2507,4
01/04/2009;743,1
02/04/2009;3288,6
03/04/2009;1388,6
06/04/2009;645,7
07/04/2009;2766,8
08/04/2009;2470,9
09/04/2009;504
13/04/2009;1720,7
14/04/2009;680,3
15/04/2009;423,1
16/04/2009;2610
17/04/2009;157,7
20/04/2009;829,5
21/04/2009;1871,9
22/04/2009;234,6
23/04/2009;1101,9
24/04/2009;1321,2
27/04/2009;129,9
28/04/2009;1991
29/04/2009;2060
30/04/2009;797,8
01/05/2009;1356,5
04/05/2009;1510,4
05/05/2009;320,2
06/05/2009;642,4
07/05/2009;1940,4
08/05/2009;1072,2
11/05/2009;1389,3
12/05/2009;1010,7
13/05/2009;1616,3
14/05/2009;1183,3
15/05/2009;316,7
18/05/2009;3166,6
19/05/2009;889,3
20/05/2009;1383,8
21/05/2009;1182,1
22/05/2009;904,5
26/05/2009;3071,9
27/05/2009;1990,1
28/05/2009;1709,9
29/05/2009;1518,8
01/06/2009;1966,5
02/06/2009;1421,1
03/06/2009;318,3
04/06/2009;150,2
05/06/2009;855,8
08/06/2009;233,1
09/06/2009;604,7
10/06/2009;194,2
11/06/2009;969,1
12/06/2009;1087,8
15/06/2009;545,2
16/06/2009;278,8
17/06/2009;298,2
18/06/2009;626,2
19/06/2009;413,8
22/06/2009;1293,8
23/06/2009;76,5
24/06/2009;277,7
25/06/2009;1833,9
26/06/2009;358,3
29/06/2009;141,9
30/06/2009;1332,3
01/07/2009;402,2
02/07/2009;2966,4
06/07/2009;78,6
07/07/2009;1436,3
08/07/2009;489,1
09/07/2009;1390,5
10/07/2009;1224,5
13/07/2009;2767
14/07/2009;357,1
15/07/2009;3845
16/07/2009;3189,7
17/07/2009;4320,3
20/07/2009;883,7
21/07/2009;515,3
22/07/2009;1256
23/07/2009;1289,3
24/07/2009;495,5
27/07/2009;8,5
28/07/2009;297,5
29/07/2009;17,1
30/07/2009;511,7
31/07/2009;59,4
03/08/2009;1687,4
04/08/2009;266,8
05/08/2009;944,8
06/08/2009;455,8
07/08/2009;1661,3
10/08/2009;528
11/08/2009;766,6
12/08/2009;1273,5
13/08/2009;243,1
14/08/2009;844,6
17/08/2009;1442,2
18/08/2009;658,9
19/08/2009;799,1
20/08/2009;320,5
21/08/2009;798,7
24/08/2009;483,7
25/08/2009;410,7
26/08/2009;538,6
27/08/2009;33,5
28/08/2009;1013,1
31/08/2009;143,8
01/09/2009;1152,1
02/09/2009;514,2
03/09/2009;206,7
04/09/2009;971,4
08/09/2009;255,4
09/09/2009;341,4
10/09/2009;779,4
11/09/2009;322,9
14/09/2009;703,1
15/09/2009;395,4
16/09/2009;2069,5
17/09/2009;49,3
18/09/2009;188,7
21/09/2009;442,2
22/09/2009;32,9
23/09/2009;649,6
24/09/2009;99,3
25/09/2009;115,8
28/09/2009;1445,3
29/09/2009;435,8
30/09/2009;673,3
01/10/2009;1429,6
02/10/2009;950
05/10/2009;613,3
06/10/2009;1336,1
07/10/2009;1178,4
08/10/2009;399,1
09/10/2009;2976,5
12/10/2009;881,4
13/10/2009;15,7
14/10/2009;1047,1
15/10/2009;288,3
16/10/2009;4953,9
19/10/2009;1167,4
20/10/2009;195
21/10/2009;1587,7
22/10/2009;1505,7
23/10/2009;1899,1
26/10/2009;207,7
27/10/2009;449,6
28/10/2009;704,5
29/10/2009;1127,6
30/10/2009;1839,3
02/11/2009;41,5
03/11/2009;497,7
04/11/2009;107,3
05/11/2009;1492,3
06/11/2009;763,6
09/11/2009;2032,6
10/11/2009;722,2
11/11/2009;220,6
12/11/2009;731,2
13/11/2009;609,8
16/11/2009;928,9
17/11/2009;327,6
18/11/2009;373,2
19/11/2009;476
20/11/2009;454,8
23/11/2009;976,7
24/11/2009;210,6
25/11/2009;508,1
27/11/2009;1241,4
30/11/2009;517,1
01/12/2009;1258,4
02/12/2009;570,6
03/12/2009;267,3
04/12/2009;235,2
07/12/2009;165
08/12/2009;188,9
09/12/2009;1253,9
10/12/2009;739,9
11/12/2009;262,9
14/12/2009;192,8
15/12/2009;1108,3
16/12/2009;171,2
17/12/2009;1017,8
18/12/2009;400,3
21/12/2009;578,5
22/12/2009;994,9
23/12/2009;53,9
24/12/2009;438,5
28/12/2009;1332,6
29/12/2009;347,7
30/12/2009;546,1
31/12/2009;1259,7
04/01/2010;1184,1
05/01/2010;1208
06/01/2010;649,6
07/01/2010;346,2
08/01/2010;1003,5
11/01/2010;1047
12/01/2010;795,5
13/01/2010;214,5
14/01/2010;1597,2
15/01/2010;400,6
19/01/2010;1790,9
20/01/2010;2900
21/01/2010;959,7
22/01/2010;2713,2
25/01/2010;494
26/01/2010;293,4
27/01/2010;461,2
28/01/2010;2042,3
29/01/2010;1099
01/02/2010;1862,9
02/02/2010;689,8
03/02/2010;103,6
04/02/2010;2116,8
05/02/2010;422,8
08/02/2010;882,4
09/02/2010;1091,2
10/02/2010;324,7
11/02/2010;749,1
12/02/2010;218,2
16/02/2010;991,9
17/02/2010;878,4
18/02/2010;1171,5
19/02/2010;485,1
22/02/2010;267,3
23/02/2010;307,4
24/02/2010;893,6
25/02/2010;407,6
26/02/2010;70,8
01/03/2010;1108,8
02/03/2010;894,5
03/03/2010;423,8
04/03/2010;126,1
05/03/2010;418,2
08/03/2010;660,1
09/03/2010;680,3
10/03/2010;55,8
11/03/2010;1576,2
12/03/2010;266,5
15/03/2010;86
16/03/2010;657,1
17/03/2010;707,2
18/03/2010;485,3
19/03/2010;521,9
22/03/2010;211,4
23/03/2010;1086,1
24/03/2010;649,3
25/03/2010;552,4
26/03/2010;15,5
29/03/2010;518,3
30/03/2010;140
31/03/2010;403,8
01/04/2010;0
05/04/2010;857,7
06/04/2010;324,7
07/04/2010;349
08/04/2010;677,1
09/04/2010;901,2
12/04/2010;310,7
13/04/2010;522
14/04/2010;1720,5
15/04/2010;274,3
16/04/2010;198,6
19/04/2010;1224,8
20/04/2010;1920,9
21/04/2010;539,7
22/04/2010;108,5
23/04/2010;666
26/04/2010;569,3
27/04/2010;1461
28/04/2010;993,6
29/04/2010;276,7
30/04/2010;1119,1
03/05/2010;465,1
04/05/2010;1142
05/05/2010;515,1
06/05/2010;2267,4
07/05/2010;1468,7
10/05/2010;3415,2
11/05/2010;491
12/05/2010;4563
13/05/2010;904,4
14/05/2010;220,6
17/05/2010;571,7
18/05/2010;375,7
19/05/2010;838,8
20/05/2010;3926,7
21/05/2010;1308,6
24/05/2010;773,4
25/05/2010;56,2
26/05/2010;1036
27/05/2010;2564,3
28/05/2010;894,1
01/06/2010;734,5
02/06/2010;2469
03/06/2010;431,7
04/06/2010;2094,4
07/06/2010;917,9
08/06/2010;330,3
09/06/2010;145,5
10/06/2010;3050,8
11/06/2010;603,1
14/06/2010;38,9
15/06/2010;1003,9
16/06/2010;431,5
17/06/2010;483,3
18/06/2010;633,7
21/06/2010;384,2
22/06/2010;1033,3
23/06/2010;626,4
24/06/2010;1475,7
25/06/2010;834,7
28/06/2010;1463,2
29/06/2010;3016
30/06/2010;1287,1
01/07/2010;737
02/07/2010;579,3
06/07/2010;1313
07/07/2010;2867,3
08/07/2010;763,8
09/07/2010;7,8
12/07/2010;554,9
13/07/2010;1406,7
14/07/2010;183,9
15/07/2010;0
16/07/2010;2057,8
19/07/2010;1374,7
20/07/2010;2496,3
21/07/2010;1011,5
22/07/2010;1756,2
23/07/2010;713,9
26/07/2010;23,4
27/07/2010;171,3
28/07/2010;155,5
29/07/2010;319,2
30/07/2010;296,8
02/08/2010;1838
03/08/2010;298,3
04/08/2010;690,3
05/08/2010;426,6
06/08/2010;788,9
09/08/2010;1429,2
10/08/2010;121,2
11/08/2010;1524,6
12/08/2010;1178,5
13/08/2010;335,2
16/08/2010;78,2
17/08/2010;532,2
18/08/2010;733,8
19/08/2010;380,6
20/08/2010;1086,1
23/08/2010;807,8
24/08/2010;1241,4
25/08/2010;296,2
26/08/2010;1987,7
27/08/2010;1588,2
30/08/2010;1066,3
31/08/2010;218,8
01/09/2010;2144,1
02/09/2010;580,4
03/09/2010;2031,4
07/09/2010;1277,6
08/09/2010;103,2
09/09/2010;222,1
10/09/2010;1290
13/09/2010;1265,7
14/09/2010;586,4
15/09/2010;450,1
16/09/2010;185,4
17/09/2010;401
20/09/2010;1229
21/09/2010;144,2
22/09/2010;447
23/09/2010;678,9
24/09/2010;1853,1
27/09/2010;402,6
28/09/2010;178,2
29/09/2010;437,4
30/09/2010;989,1
01/10/2010;1118,2
04/10/2010;287,5
05/10/2010;1781,9
06/10/2010;130,8
07/10/2010;638,4
08/10/2010;93,7
11/10/2010;583,4
12/10/2010;136
13/10/2010;371,8
14/10/2010;805
15/10/2010;311
18/10/2010;1254,8
19/10/2010;3360,6
20/10/2010;753,5
21/10/2010;546,5
22/10/2010;114,4
25/10/2010;121,7
26/10/2010;593,5
27/10/2010;540,3
28/10/2010;374,7
29/10/2010;1916,3
01/11/2010;195
02/11/2010;362,8
03/11/2010;229,4
04/11/2010;1817,3
05/11/2010;88,6
08/11/2010;129,3
09/11/2010;218,5
10/11/2010;280,6
11/11/2010;764,3
12/11/2010;1162,1
15/11/2010;69,6
16/11/2010;974,7
17/11/2010;203,9
18/11/2010;1697,8
19/11/2010;478
22/11/2010;234,4
23/11/2010;1520,1
24/11/2010;1836,9
26/11/2010;1165,9
29/11/2010;846,6
30/11/2010;1000,8
01/12/2010;2085,4
02/12/2010;533,2
